"date","Tasa objetivo","Tipo de cambio"
2024-08-03,11,19.0442
2024-08-04,11,19.0442
2024-08-05,11,19.3905
2024-08-06,11,19.33
2024-08-07,11,19.189
2024-08-08,11,19.09
2024-08-09,10.75,18.8368
2024-08-10,10.75,18.8368
2024-08-11,10.75,18.8368
2024-08-12,10.75,19.032
2024-08-13,10.75,19.0387
2024-08-14,10.75,18.8478
2024-08-15,10.75,18.6513
2024-08-16,10.75,18.6228
2024-08-17,10.75,18.6228
2024-08-18,10.75,18.6228
2024-08-19,10.75,18.7357
2024-08-20,10.75,18.9448
2024-08-21,10.75,19.2535
2024-08-22,10.75,19.4235
2024-08-23,10.75,19.0708
2024-08-24,10.75,19.0708
2024-08-25,10.75,19.0708
2024-08-26,10.75,19.382
2024-08-27,10.75,19.6692
2024-08-28,10.75,19.6037
2024-08-29,10.75,19.8168
2024-08-30,10.75,19.6535
2024-08-31,10.75,19.6535
2024-09-01,10.75,19.6535
2024-09-02,10.75,19.798
2024-09-03,10.75,19.8335
2024-09-04,10.75,19.846
2024-09-05,10.75,20.0028
2024-09-06,10.75,20.0172
2024-09-07,10.75,20.0172
2024-09-08,10.75,20.0172
2024-09-09,10.75,19.8798
2024-09-10,10.75,20.0583
2024-09-11,10.75,19.839
2024-09-12,10.75,19.5887
2024-09-13,10.75,19.2483
2024-09-14,10.75,19.2483
2024-09-15,10.75,19.2483
2024-09-16,10.75,19.2483
2024-09-17,10.75,19.267
2024-09-18,10.75,19.3033
2024-09-19,10.75,19.2773
2024-09-20,10.75,19.3725
2024-09-21,10.75,19.3725
2024-09-22,10.75,19.3725
2024-09-23,10.75,19.415
2024-09-24,10.75,19.3562
2024-09-25,10.75,19.587
2024-09-26,10.75,19.629
2024-09-27,10.5,19.6697
2024-09-28,10.5,19.6697
2024-09-29,10.5,19.6697
2024-09-30,10.5,19.644
2024-10-01,10.5,19.644
2024-10-02,10.5,19.3885
2024-10-03,10.5,19.4678
2024-10-04,10.5,19.2127
2024-10-05,10.5,19.2127
2024-10-06,10.5,19.2127
2024-10-07,10.5,19.3388
2024-10-08,10.5,19.3532
2024-10-09,10.5,19.4175
2024-10-10,10.5,19.5113
2024-10-11,10.5,19.3983
2024-10-12,10.5,19.3983
2024-10-13,10.5,19.3983
2024-10-14,10.5,19.342
2024-10-15,10.5,19.62
2024-10-16,10.5,19.8925
2024-10-17,10.5,19.9313
2024-10-18,10.5,19.8325
2024-10-19,10.5,19.8325
2024-10-20,10.5,19.8325
2024-10-21,10.5,20.0075
2024-10-22,10.5,19.8985
2024-10-23,10.5,19.9338
2024-10-24,10.5,19.8385
2024-10-25,10.5,19.9303
2024-10-26,10.5,19.9303
2024-10-27,10.5,19.9303
2024-10-28,10.5,20.0007
2024-10-29,10.5,20.0208
2024-10-30,10.5,20.1617
2024-10-31,10.5,20.0378
2024-11-01,10.5,20.0908
2024-11-02,10.5,20.0908
2024-11-03,10.5,20.0908
2024-11-04,10.5,20.0367
2024-11-05,10.5,20.2695
2024-11-06,10.5,20.3093
2024-11-07,10.5,19.8277
2024-11-08,10.5,20.1332
2024-11-09,10.5,20.1332
2024-11-10,10.5,20.1332
2024-11-11,10.5,20.4502
2024-11-12,10.5,20.5693
2024-11-13,10.5,20.6025
2024-11-14,10.5,20.494
2024-11-15,10.25,20.3887
2024-11-16,10.25,20.3887
2024-11-17,10.25,20.3887
2024-11-18,10.25,20.3887
2024-11-19,10.25,20.1848
2024-11-20,10.25,20.2903
2024-11-21,10.25,20.3775
2024-11-22,10.25,20.4872
2024-11-23,10.25,20.4872
2024-11-24,10.25,20.4872
2024-11-25,10.25,20.2993
2024-11-26,10.25,20.7185
2024-11-27,10.25,20.6418
2024-11-28,10.25,20.4173
2024-11-29,10.25,20.3212
2024-11-30,10.25,20.3212
2024-12-01,10.25,20.3212
2024-12-02,10.25,20.4357
2024-12-03,10.25,20.3233
2024-12-04,10.25,20.283
2024-12-05,10.25,20.1963
2024-12-06,10.25,20.2275
2024-12-07,10.25,20.2275
2024-12-08,10.25,20.2275
2024-12-09,10.25,20.1547
2024-12-10,10.25,20.2485
2024-12-11,10.25,20.1647
2024-12-12,10.25,20.1647
2024-12-13,10.25,20.142
2024-12-14,10.25,20.142
2024-12-15,10.25,20.142
2024-12-16,10.25,20.1448
2024-12-17,10.25,20.2363
2024-12-18,10.25,20.1395
2024-12-19,10.25,20.4402
2024-12-20,10,20.1035
2024-12-21,10,20.1035
2024-12-22,10,20.1035
2024-12-23,10,20.1948
2024-12-24,10,20.1558
2024-12-25,10,20.1558
2024-12-26,10,20.1657
2024-12-27,10,20.2683
2024-12-28,10,20.2683
2024-12-29,10,20.2683
2024-12-30,10,20.5103
2024-12-31,10,20.7862
2025-01-01,10,20.7862
2025-01-02,10,20.6917
2025-01-03,10,20.6708
2025-01-04,10,20.6708
2025-01-05,10,20.6708
2025-01-06,10,20.3195
2025-01-07,10,20.344
2025-01-08,10,20.3823
2025-01-09,10,20.4742
2025-01-10,10,20.7045
2025-01-11,10,20.7045
2025-01-12,10,20.7045
2025-01-13,10,20.8012
2025-01-14,10,20.482
2025-01-15,10,20.4875
2025-01-16,10,20.7732
2025-01-17,10,20.718
2025-01-18,10,20.718
2025-01-19,10,20.718
2025-01-20,10,20.543
2025-01-21,10,20.6358
2025-01-22,10,20.5397
2025-01-23,10,20.3943
2025-01-24,10,20.2255
2025-01-25,10,20.2255
2025-01-26,10,20.2255
2025-01-27,10,20.7002
2025-01-28,10,20.7002
